,Model Name,Covariates,Log-Likelihood,AIC,BIC,SSE,PSSE,Critic (Mean),Critic (Median)
45,GM,"E, F",-22.547029859133225,53.09405971826645,55.353857148112596,9.780891986930996,2.789781912206299,1.0,1.0
48,GM,"E, F, C",-21.980893380567373,53.961786761134746,56.78653354844243,6.723953204812297,0.9507381781852193,0.9997800272393174,0.9994016027199215
46,GM,"E, C",-22.508281880598652,53.016563761197304,55.27636119104345,16.190191913057358,6.785576635511591,0.9993492360539803,0.9996072939213869
14,IFRGSB,"E, C",-22.07658518999542,54.15317037999084,56.97791716729852,8.066084816434248,6.59773418346371,0.9993358843201747,0.99902203975518
38,DW3,"E, C",-22.08236424991987,54.16472849983974,56.98947528714742,8.44078751369276,4.967983859457988,0.9992739809229496,0.9989991170292806
10,IFRGSB,E,-23.00379093993805,54.0075818798761,56.267379309722244,9.437632820886986,7.845085184791569,0.9986863307514271,0.9981862220371021
43,GM,F,-23.35915554996675,52.7183110999335,54.41315917231811,19.590068128432662,3.5885916368589266,0.9986837573432058,0.9962644019600055
22,S,"E, C",-22.281131127977638,54.562262255955275,57.38700904326296,12.058844006831672,4.615324967457691,0.9982522424158452,0.9982107052939507
19,S,F,-23.03832695180666,54.07665390361332,56.336451333459465,12.962307503154772,6.592745511096279,0.998162829183397,0.998049081068035
13,IFRGSB,"E, F",-22.5058968900401,55.0117937800802,57.83654056738788,8.703469785564852,6.645894204199373,0.9979864731380714,0.997319168604126
21,S,"E, F",-22.483989849452563,54.967979698905125,57.79272648621281,9.829129928953128,5.334580789840643,0.9979169692881203,0.9974060632017285
61,TL,"E, F",-22.54702985913324,55.09405971826648,57.91880650557416,9.78089198693085,6.520270872128658,0.9977357659451014,0.9971560140792933
37,DW3,"E, F",-22.547004244682746,55.09400848936549,57.918755276673174,9.80483738083817,6.765730824024272,0.997732981288287,0.9971561156793867
24,S,"E, F, C",-21.938102793386726,55.87620558677345,59.26590173154267,6.843882465710654,0.7569731069281314,0.9976283755772697,0.9956048175532516
16,IFRGSB,"E, F, C",-21.93292683928913,55.86585367857826,59.25554982334748,7.003209722197713,4.004269035827357,0.9976246926324764,0.9956253480510485
40,DW3,"E, F, C",-21.94272792204712,55.88545584409424,59.275151988863456,7.0464013883078636,2.3980771112617703,0.9975904643979121,0.9955864719126253
34,DW3,E,-23.27720048940369,54.55440097880738,56.814198408653525,12.622788269680704,11.461571266911388,0.9974949309506665,0.9971005248608172
47,GM,"F, C",-23.123883765377904,54.24776753075581,56.507564960601954,18.44996885140521,2.6649742957625877,0.9972535012411385,0.9971887320759273
35,DW3,F,-23.25490756929758,54.50981513859516,56.7696125684413,16.292992739552226,8.414900608103816,0.9971225887903264,0.9971890490563241
62,TL,"E, C",-22.508281880598666,55.01656376119733,57.841310548505014,16.19019191330461,6.785576635810643,0.9970850019990521,0.9973097085041163
59,TL,F,-23.354722873134186,54.70944574626837,56.96924317611452,18.848838014315792,9.501362341406397,0.9965212205613093,0.9962818169538928
42,GM,E,-23.70828431954012,53.41656863908024,55.11141671146485,29.941612867270134,11.266042556535718,0.9964116578215801,0.9948927532660689
11,IFRGSB,F,-23.35843873894084,54.71687747788168,56.976674907727826,19.934683086697405,9.430317620982366,0.9963804799690016,0.996267218149885
23,S,"F, C",-22.94476552703697,55.88953105407394,58.71427784138162,12.14437978505022,4.7935002690379385,0.9962737959190517,0.995578389722566
39,DW3,"F, C",-23.062482112990942,56.124964225981884,58.949711013289566,14.864135591967283,6.529886795364829,0.9955997540053302,0.9951114651588964
12,IFRGSB,C,-23.565035673287177,55.130071346574354,57.3898687764205,23.012553775340237,8.494558061147341,0.9954000518692645,0.9954555450943708
44,GM,C,-24.137137070425034,54.27427414085007,55.96912221323468,29.909162705170356,10.223683128113818,0.9951436293372787,0.9932078869161509
63,TL,"F, C",-23.120716803142223,56.241433606284446,59.06618039359213,17.618059003433864,8.29590202005628,0.9950980435734292,0.9948804764068104
15,IFRGSB,"F, C",-23.1215434476403,56.2430868952806,59.06783368258828,19.236096888969442,7.91602311325973,0.9949022937671042,0.9948771975092919
18,S,E,-23.692064615846768,55.384129231693535,57.64392666153968,28.04458020674767,12.925905366273055,0.9944221567741193,0.9949564768469534
9,IFRGSB,None,-24.530773280485725,55.06154656097145,56.75639463335606,27.315683498293577,16.355820544602185,0.9942859992928197,0.9920253892435601
58,TL,E,-23.708284319540148,55.416568639080296,57.67636606892644,29.941612867294477,11.266042556537315,0.9941474237666788,0.9948927532660687
36,DW3,C,-23.925636066711085,55.85127213342217,58.111069563268316,27.361730024458602,13.893667910636962,0.9938109995055137,0.9940388269611808
20,S,C,-24.1177625854557,56.2355251709114,58.49532260075755,29.759359923246464,12.018316578051165,0.9929547528633594,0.9932840049256646
60,TL,C,-24.137137070425048,56.274274140850096,58.53407157069624,29.90916270514156,14.542917386448917,0.9928793952823838,0.9932078869161509
41,GM,None,-25.164756381754067,54.329512763508134,55.45941147843121,43.47651466222125,14.180581366416462,0.9927393001812405,0.9891706009371954
33,DW3,None,-24.97210947892028,55.94421895784056,57.63906703022517,36.36576992031854,17.17350323811146,0.9918959061380874,0.989927467445177
51,NB2,F,-24.637756601875218,55.275513203750435,56.970361276135044,52.7093584027336,13.244504146075169,0.9909350615967706,0.9912410649687304
57,TL,None,-25.164756381754053,56.329512763508106,58.024360835892715,43.47651466222076,17.25904237259295,0.9904750661263422,0.9891706009371956
17,S,None,-25.145260572095275,56.29052114419055,57.98536921657516,44.379747754546884,16.58079823663296,0.9904249831116951,0.9892471956042246
55,NB2,"F, C",-24.611503545093107,57.223007090186215,59.48280452003236,49.87280621077854,12.423158804210749,0.9890875570359401,0.99134420734537
53,NB2,"E, F",-24.61334828565989,57.22669657131978,59.48649400116592,56.890221802006245,12.891866078855635,0.9882437536671942,0.9913369597730998
56,NB2,"E, F, C",-24.569916114967775,59.13983222993555,61.96457901724323,54.41342479197963,12.25261090408035,0.9864042214889618,0.9868745585504473
49,NB2,None,-27.72147953843497,59.44295907686994,60.57285779179301,107.77854888209197,21.11129792156129,0.9774746777407775,0.9791258086306083
52,NB2,C,-27.338973385467362,60.677946770934724,62.37279484331933,98.37785814660772,20.384113550016295,0.9774679415964835,0.9806285895838418
54,NB2,"E, C",-26.90753631547644,61.81507263095288,64.07487006079903,107.32033604237388,20.34051078728646,0.9754149685038507,0.9823236091443668
50,NB2,E,-27.31384432357742,60.62768864715484,62.32253671953945,117.4819403280885,21.071832969958397,0.9752602101779146,0.9807273160364436
29,DW2,"E, F",-30.26954061126016,68.53908122252032,70.79887865236647,169.78618595005256,15.537456992541712,0.9579813765265338,0.9691150477102684
27,DW2,F,-30.439618971699268,66.87923794339854,68.57408601578315,192.52053463085562,16.09953491425232,0.9570252387402436,0.9684468479476185
31,DW2,"F, C",-30.420281880760562,68.84056376152112,71.10036119136727,185.1120698418125,13.72080061103124,0.9557034039274681,0.968522819044366
32,DW2,"E, F, C",-30.268537169142682,70.53707433828536,73.36182112559305,170.74000669621745,15.171470054068221,0.9556061707754896,0.9642455874727099
30,DW2,"E, C",-40.26326189720489,88.52652379440978,90.78632122425593,484.23878186757327,27.254612649852533,0.8907757519760309,0.9296496295183024
28,DW2,C,-41.06456269193023,88.12912538386045,89.82397345624507,513.3430491180407,27.067730485527427,0.8871865353612249,0.9267038251803634
26,DW2,E,-41.39226415482724,88.78452830965448,90.47937638203909,536.5870648002456,27.724254275348333,0.8834377927867121,0.9254163595723787
25,DW2,None,-41.99723893914332,87.99447787828665,89.12437659320972,557.7156160029349,27.44627111306571,0.8813836611789441,0.923039549223046
6,IFR SB,"E, C",-66.20862250440885,140.4172450088177,142.67704243866385,357.74379400503426,28.884001940102166,0.8289378392369451,0.8279184491020891
8,IFR SB,"E, F, C",-66.1599908582256,142.3199817164512,145.14472850375887,360.690128533048,28.883542011620758,0.8264658560276035,0.8241645650000486
7,IFR SB,"F, C",-74.09671620021155,156.1934324004231,158.45322983026924,452.414863603098,28.957936139755503,0.7942332462936943,0.7952984853372411
5,IFR SB,"E, F",-76.60284095384318,161.20568190768637,163.4654793375325,432.75434822921125,28.967108705449572,0.7891492358106982,0.7867093616830126
4,IFR SB,C,-79.67448127612738,165.34896255225476,167.04381062463938,476.3765149591551,28.96910528378611,0.7770922001430401,0.7773852459308822
3,IFR SB,F,-86.95476191063534,179.90952382127068,181.6043718936553,510.3537753796933,28.99343304993941,0.7514410352292132,0.7493324069484052
2,IFR SB,E,-93.02326866983668,192.04653733967336,193.74138541205798,528.6885593301611,28.964231342102913,0.7312525087407004,0.7252346361660481
1,IFR SB,None,-276.940532737585,557.88106547517,559.0109641900931,2102.7883292421197,28.999999996379472,0.0,0.0
